,image_name,scale,center_w,center_h,
dist_0_1,dist_0_2,dist_0_3,dist_0_4,dist_0_5,dist_0_6,dist_0_7,dist_0_8,dist_0_9,dist_0_10,dist_0_11,dist_0_12,dist_0_13,dist_0_14,dist_0_15,dist_0_16,dist_0_17,dist_0_18,dist_0_19,dist_0_20,dist_0_21,dist_0_22,dist_0_23,dist_0_24,dist_0_25,dist_0_26,dist_0_27,dist_0_28,dist_0_29,dist_0_30,dist_0_31,dist_0_32,dist_0_33,dist_0_34,dist_0_35,dist_0_36,dist_0_37,dist_0_38,dist_0_39,dist_0_40,dist_0_41,dist_0_42,dist_0_43,dist_0_44,dist_0_45,dist_0_46,dist_0_47,dist_0_48,dist_0_49,dist_0_50,dist_0_51,dist_0_52,dist_0_53,dist_0_54,dist_0_55,dist_0_56,dist_0_57,dist_0_58,dist_0_59,dist_0_60,dist_0_61,dist_0_62,dist_0_63,dist_0_64,dist_0_65,dist_0_66,dist_0_67,dist_1_2,dist_1_3,dist_1_4,dist_1_5,dist_1_6,dist_1_7,dist_1_8,dist_1_9,dist_1_10,dist_1_11,dist_1_12,dist_1_13,dist_1_14,dist_1_15,dist_1_16,dist_1_17,dist_1_18,dist_1_19,dist_1_20,dist_1_21,dist_1_22,dist_1_23,dist_1_24,dist_1_25,dist_1_26,dist_1_27,dist_1_28,dist_1_29,dist_1_30,dist_1_31,dist_1_32,dist_1_33,dist_1_34,dist_1_35,dist_1_36,dist_1_37,dist_1_38,dist_1_39,dist_1_40,dist_1_41,dist_1_42,dist_1_43,dist_1_44,dist_1_45,dist_1_46,dist_1_47,dist_1_48,dist_1_49,dist_1_50,dist_1_51,dist_1_52,dist_1_53,dist_1_54,dist_1_55,dist_1_56,dist_1_57,dist_1_58,dist_1_59,dist_1_60,dist_1_61,dist_1_62,dist_1_63,dist_1_64,dist_1_65,dist_1_66,dist_1_67,dist_2_3,dist_2_4,dist_2_5,dist_2_6,dist_2_7,dist_2_8,dist_2_9,dist_2_10,dist_2_11,dist_2_12,dist_2_13,dist_2_14,dist_2_15,dist_2_16,dist_2_17,dist_2_18,dist_2_19,dist_2_20,dist_2_21,dist_2_22,dist_2_23,dist_2_24,dist_2_25,dist_2_26,dist_2_27,dist_2_28,dist_2_29,dist_2_30,dist_2_31,dist_2_32,dist_2_33,dist_2_34,dist_2_35,dist_2_36,dist_2_37,dist_2_38,dist_2_39,dist_2_40,dist_2_41,dist_2_42,dist_2_43,dist_2_44,dist_2_45,dist_2_46,dist_2_47,dist_2_48,dist_2_49,dist_2_50,dist_2_51,dist_2_52,dist_2_53,dist_2_54,dist_2_55,dist_2_56,dist_2_57,dist_2_58,dist_2_59,dist_2_60,dist_2_61,dist_2_62,dist_2_63,dist_2_64,dist_2_65,dist_2_66,dist_2_67,dist_3_4,dist_3_5,dist_3_6,dist_3_7,dist_3_8,dist_3_9,dist_3_10,dist_3_11,dist_3_12,dist_3_13,dist_3_14,dist_3_15,dist_3_16,dist_3_17,dist_3_18,dist_3_19,dist_3_20,dist_3_21,dist_3_22,dist_3_23,dist_3_24,dist_3_25,dist_3_26,dist_3_27,dist_3_28,dist_3_29,dist_3_30,dist_3_31,dist_3_32,dist_3_33,dist_3_34,dist_3_35,dist_3_36,dist_3_37,dist_3_38,dist_3_39,dist_3_40,dist_3_41,dist_3_42,dist_3_43,dist_3_44,dist_3_45,dist_3_46,dist_3_47,dist_3_48,dist_3_49,dist_3_50,dist_3_51,dist_3_52,dist_3_53,dist_3_54,dist_3_55,dist_3_56,dist_3_57,dist_3_58,dist_3_59,dist_3_60,dist_3_61,dist_3_62,dist_3_63,dist_3_64,dist_3_65,dist_3_66,dist_3_67,dist_4_5,dist_4_6,dist_4_7,dist_4_8,dist_4_9,dist_4_10,dist_4_11,dist_4_12,dist_4_13,dist_4_14,dist_4_15,dist_4_16,dist_4_17,dist_4_18,dist_4_19,dist_4_20,dist_4_21,dist_4_22,dist_4_23,dist_4_24,dist_4_25,dist_4_26,dist_4_27,dist_4_28,dist_4_29,dist_4_30,dist_4_31,dist_4_32,dist_4_33,dist_4_34,dist_4_35,dist_4_36,dist_4_37,dist_4_38,dist_4_39,dist_4_40,dist_4_41,dist_4_42,dist_4_43,dist_4_44,dist_4_45,dist_4_46,dist_4_47,dist_4_48,dist_4_49,dist_4_50,dist_4_51,dist_4_52,dist_4_53,dist_4_54,dist_4_55,dist_4_56,dist_4_57,dist_4_58,dist_4_59,dist_4_60,dist_4_61,dist_4_62,dist_4_63,dist_4_64,dist_4_65,dist_4_66,dist_4_67,dist_5_6,dist_5_7,dist_5_8,dist_5_9,dist_5_10,dist_5_11,dist_5_12,dist_5_13,dist_5_14,dist_5_15,dist_5_16,dist_5_17,dist_5_18,dist_5_19,dist_5_20,dist_5_21,dist_5_22,dist_5_23,dist_5_24,dist_5_25,dist_5_26,dist_5_27,dist_5_28,dist_5_29,dist_5_30,dist_5_31,dist_5_32,dist_5_33,dist_5_34,dist_5_35,dist_5_36,dist_5_37,dist_5_38,dist_5_39,dist_5_40,dist_5_41,dist_5_42,dist_5_43,dist_5_44,dist_5_45,dist_5_46,dist_5_47,dist_5_48,dist_5_49,dist_5_50,dist_5_51,dist_5_52,dist_5_53,dist_5_54,dist_5_55,dist_5_56,dist_5_57,dist_5_58,dist_5_59,dist_5_60,dist_5_61,dist_5_62,dist_5_63,dist_5_64,dist_5_65,dist_5_66,dist_5_67,dist_6_7,dist_6_8,dist_6_9,dist_6_10,dist_6_11,dist_6_12,dist_6_13,dist_6_14,dist_6_15,dist_6_16,dist_6_17,dist_6_18,dist_6_19,dist_6_20,dist_6_21,dist_6_22,dist_6_23,dist_6_24,dist_6_25,dist_6_26,dist_6_27,dist_6_28,dist_6_29,dist_6_30,dist_6_31,dist_6_32,dist_6_33,dist_6_34,dist_6_35,dist_6_36,dist_6_37,dist_6_38,dist_6_39,dist_6_40,dist_6_41,dist_6_42,dist_6_43,dist_6_44,dist_6_45,dist_6_46,dist_6_47,dist_6_48,dist_6_49,dist_6_50,dist_6_51,dist_6_52,dist_6_53,dist_6_54,dist_6_55,dist_6_56,dist_6_57,dist_6_58,dist_6_59,dist_6_60,dist_6_61,dist_6_62,dist_6_63,dist_6_64,dist_6_65,dist_6_66,dist_6_67,dist_7_8,dist_7_9,dist_7_10,dist_7_11,dist_7_12,dist_7_13,dist_7_14,dist_7_15,dist_7_16,dist_7_17,dist_7_18,dist_7_19,dist_7_20,dist_7_21,dist_7_22,dist_7_23,dist_7_24,dist_7_25,dist_7_26,dist_7_27,dist_7_28,dist_7_29,dist_7_30,dist_7_31,dist_7_32,dist_7_33,dist_7_34,dist_7_35,dist_7_36,dist_7_37,dist_7_38,dist_7_39,dist_7_40,dist_7_41,dist_7_42,dist_7_43,dist_7_44,dist_7_45,dist_7_46,dist_7_47,dist_7_48,dist_7_49,dist_7_50,dist_7_51,dist_7_52,dist_7_53,dist_7_54,dist_7_55,dist_7_56,dist_7_57,dist_7_58,dist_7_59,dist_7_60,dist_7_61,dist_7_62,dist_7_63,dist_7_64,dist_7_65,dist_7_66,dist_7_67,dist_8_9,dist_8_10,dist_8_11,dist_8_12,dist_8_13,dist_8_14,dist_8_15,dist_8_16,dist_8_17,dist_8_18,dist_8_19,dist_8_20,dist_8_21,dist_8_22,dist_8_23,dist_8_24,dist_8_25,dist_8_26,dist_8_27,dist_8_28,dist_8_29,dist_8_30,dist_8_31,dist_8_32,dist_8_33,dist_8_34,dist_8_35,dist_8_36,dist_8_37,dist_8_38,dist_8_39,dist_8_40,dist_8_41,dist_8_42,dist_8_43,dist_8_44,dist_8_45,dist_8_46,dist_8_47,dist_8_48,dist_8_49,dist_8_50,dist_8_51,dist_8_52,dist_8_53,dist_8_54,dist_8_55,dist_8_56,dist_8_57,dist_8_58,dist_8_59,dist_8_60,dist_8_61,dist_8_62,dist_8_63,dist_8_64,dist_8_65,dist_8_66,dist_8_67,dist_9_10,dist_9_11,dist_9_12,dist_9_13,dist_9_14,dist_9_15,dist_9_16,dist_9_17,dist_9_18,dist_9_19,dist_9_20,dist_9_21,dist_9_22,dist_9_23,dist_9_24,dist_9_25,dist_9_26,dist_9_27,dist_9_28,dist_9_29,dist_9_30,dist_9_31,dist_9_32,dist_9_33,dist_9_34,dist_9_35,dist_9_36,dist_9_37,dist_9_38,dist_9_39,dist_9_40,dist_9_41,dist_9_42,dist_9_43,dist_9_44,dist_9_45,dist_9_46,dist_9_47,dist_9_48,dist_9_49,dist_9_50,dist_9_51,dist_9_52,dist_9_53,dist_9_54,dist_9_55,dist_9_56,dist_9_57,dist_9_58,dist_9_59,dist_9_60,dist_9_61,dist_9_62,dist_9_63,dist_9_64,dist_9_65,dist_9_66,dist_9_67,dist_10_11,dist_10_12,dist_10_13,dist_10_14,dist_10_15,dist_10_16,dist_10_17,dist_10_18,dist_10_19,dist_10_20,dist_10_21,dist_10_22,dist_10_23,dist_10_24,dist_10_25,dist_10_26,dist_10_27,dist_10_28,dist_10_29,dist_10_30,dist_10_31,dist_10_32,dist_10_33,dist_10_34,dist_10_35,dist_10_36,dist_10_37,dist_10_38,dist_10_39,dist_10_40,dist_10_41,dist_10_42,dist_10_43,dist_10_44,dist_10_45,dist_10_46,dist_10_47,dist_10_48,dist_10_49,dist_10_50,dist_10_51,dist_10_52,dist_10_53,dist_10_54,dist_10_55,dist_10_56,dist_10_57,dist_10_58,dist_10_59,dist_10_60,dist_10_61,dist_10_62,dist_10_63,dist_10_64,dist_10_65,dist_10_66,dist_10_67,dist_11_12,dist_11_13,dist_11_14,dist_11_15,dist_11_16,dist_11_17,dist_11_18,dist_11_19,dist_11_20,dist_11_21,dist_11_22,dist_11_23,dist_11_24,dist_11_25,dist_11_26,dist_11_27,dist_11_28,dist_11_29,dist_11_30,dist_11_31,dist_11_32,dist_11_33,dist_11_34,dist_11_35,dist_11_36,dist_11_37,dist_11_38,dist_11_39,dist_11_40,dist_11_41,dist_11_42,dist_11_43,dist_11_44,dist_11_45,dist_11_46,dist_11_47,dist_11_48,dist_11_49,dist_11_50,dist_11_51,dist_11_52,dist_11_53,dist_11_54,dist_11_55,dist_11_56,dist_11_57,dist_11_58,dist_11_59,dist_11_60,dist_11_61,dist_11_62,dist_11_63,dist_11_64,dist_11_65,dist_11_66,dist_11_67,dist_12_13,dist_12_14,dist_12_15,dist_12_16,dist_12_17,dist_12_18,dist_12_19,dist_12_20,dist_12_21,dist_12_22,dist_12_23,dist_12_24,dist_12_25,dist_12_26,dist_12_27,dist_12_28,dist_12_29,dist_12_30,dist_12_31,dist_12_32,dist_12_33,dist_12_34,dist_12_35,dist_12_36,dist_12_37,dist_12_38,dist_12_39,dist_12_40,dist_12_41,dist_12_42,dist_12_43,dist_12_44,dist_12_45,dist_12_46,dist_12_47,dist_12_48,dist_12_49,dist_12_50,dist_12_51,dist_12_52,dist_12_53,dist_12_54,dist_12_55,dist_12_56,dist_12_57,dist_12_58,dist_12_59,dist_12_60,dist_12_61,dist_12_62,dist_12_63,dist_12_64,dist_12_65,dist_12_66,dist_12_67,dist_13_14,dist_13_15,dist_13_16,dist_13_17,dist_13_18,dist_13_19,dist_13_20,dist_13_21,dist_13_22,dist_13_23,dist_13_24,dist_13_25,dist_13_26,dist_13_27,dist_13_28,dist_13_29,dist_13_30,dist_13_31,dist_13_32,dist_13_33,dist_13_34,dist_13_35,dist_13_36,dist_13_37,dist_13_38,dist_13_39,dist_13_40,dist_13_41,dist_13_42,dist_13_43,dist_13_44,dist_13_45,dist_13_46,dist_13_47,dist_13_48,dist_13_49,dist_13_50,dist_13_51,dist_13_52,dist_13_53,dist_13_54,dist_13_55,dist_13_56,dist_13_57,dist_13_58,dist_13_59,dist_13_60,dist_13_61,dist_13_62,dist_13_63,dist_13_64,dist_13_65,dist_13_66,dist_13_67,dist_14_15,dist_14_16,dist_14_17,dist_14_18,dist_14_19,dist_14_20,dist_14_21,dist_14_22,dist_14_23,dist_14_24,dist_14_25,dist_14_26,dist_14_27,dist_14_28,dist_14_29,dist_14_30,dist_14_31,dist_14_32,dist_14_33,dist_14_34,dist_14_35,dist_14_36,dist_14_37,dist_14_38,dist_14_39,dist_14_40,dist_14_41,dist_14_42,dist_14_43,dist_14_44,dist_14_45,dist_14_46,dist_14_47,dist_14_48,dist_14_49,dist_14_50,dist_14_51,dist_14_52,dist_14_53,dist_14_54,dist_14_55,dist_14_56,dist_14_57,dist_14_58,dist_14_59,dist_14_60,dist_14_61,dist_14_62,dist_14_63,dist_14_64,dist_14_65,dist_14_66,dist_14_67,dist_15_16,dist_15_17,dist_15_18,dist_15_19,dist_15_20,dist_15_21,dist_15_22,dist_15_23,dist_15_24,dist_15_25,dist_15_26,dist_15_27,dist_15_28,dist_15_29,dist_15_30,dist_15_31,dist_15_32,dist_15_33,dist_15_34,dist_15_35,dist_15_36,dist_15_37,dist_15_38,dist_15_39,dist_15_40,dist_15_41,dist_15_42,dist_15_43,dist_15_44,dist_15_45,dist_15_46,dist_15_47,dist_15_48,dist_15_49,dist_15_50,dist_15_51,dist_15_52,dist_15_53,dist_15_54,dist_15_55,dist_15_56,dist_15_57,dist_15_58,dist_15_59,dist_15_60,dist_15_61,dist_15_62,dist_15_63,dist_15_64,dist_15_65,dist_15_66,dist_15_67,dist_16_17,dist_16_18,dist_16_19,dist_16_20,dist_16_21,dist_16_22,dist_16_23,dist_16_24,dist_16_25,dist_16_26,dist_16_27,dist_16_28,dist_16_29,dist_16_30,dist_16_31,dist_16_32,dist_16_33,dist_16_34,dist_16_35,dist_16_36,dist_16_37,dist_16_38,dist_16_39,dist_16_40,dist_16_41,dist_16_42,dist_16_43,dist_16_44,dist_16_45,dist_16_46,dist_16_47,dist_16_48,dist_16_49,dist_16_50,dist_16_51,dist_16_52,dist_16_53,dist_16_54,dist_16_55,dist_16_56,dist_16_57,dist_16_58,dist_16_59,dist_16_60,dist_16_61,dist_16_62,dist_16_63,dist_16_64,dist_16_65,dist_16_66,dist_16_67,dist_17_18,dist_17_19,dist_17_20,dist_17_21,dist_17_22,dist_17_23,dist_17_24,dist_17_25,dist_17_26,dist_17_27,dist_17_28,dist_17_29,dist_17_30,dist_17_31,dist_17_32,dist_17_33,dist_17_34,dist_17_35,dist_17_36,dist_17_37,dist_17_38,dist_17_39,dist_17_40,dist_17_41,dist_17_42,dist_17_43,dist_17_44,dist_17_45,dist_17_46,dist_17_47,dist_17_48,dist_17_49,dist_17_50,dist_17_51,dist_17_52,dist_17_53,dist_17_54,dist_17_55,dist_17_56,dist_17_57,dist_17_58,dist_17_59,dist_17_60,dist_17_61,dist_17_62,dist_17_63,dist_17_64,dist_17_65,dist_17_66,dist_17_67,dist_18_19,dist_18_20,dist_18_21,dist_18_22,dist_18_23,dist_18_24,dist_18_25,dist_18_26,dist_18_27,dist_18_28,dist_18_29,dist_18_30,dist_18_31,dist_18_32,dist_18_33,dist_18_34,dist_18_35,dist_18_36,dist_18_37,dist_18_38,dist_18_39,dist_18_40,dist_18_41,dist_18_42,dist_18_43,dist_18_44,dist_18_45,dist_18_46,dist_18_47,dist_18_48,dist_18_49,dist_18_50,dist_18_51,dist_18_52,dist_18_53,dist_18_54,dist_18_55,dist_18_56,dist_18_57,dist_18_58,dist_18_59,dist_18_60,dist_18_61,dist_18_62,dist_18_63,dist_18_64,dist_18_65,dist_18_66,dist_18_67,dist_19_20,dist_19_21,dist_19_22,dist_19_23,dist_19_24,dist_19_25,dist_19_26,dist_19_27,dist_19_28,dist_19_29,dist_19_30,dist_19_31,dist_19_32,dist_19_33,dist_19_34,dist_19_35,dist_19_36,dist_19_37,dist_19_38,dist_19_39,dist_19_40,dist_19_41,dist_19_42,dist_19_43,dist_19_44,dist_19_45,dist_19_46,dist_19_47,dist_19_48,dist_19_49,dist_19_50,dist_19_51,dist_19_52,dist_19_53,dist_19_54,dist_19_55,dist_19_56,dist_19_57,dist_19_58,dist_19_59,dist_19_60,dist_19_61,dist_19_62,dist_19_63,dist_19_64,dist_19_65,dist_19_66,dist_19_67,dist_20_21,dist_20_22,dist_20_23,dist_20_24,dist_20_25,dist_20_26,dist_20_27,dist_20_28,dist_20_29,dist_20_30,dist_20_31,dist_20_32,dist_20_33,dist_20_34,dist_20_35,dist_20_36,dist_20_37,dist_20_38,dist_20_39,dist_